name,parent,value
Paisley,Scotland,7.1
Paisley,Scotland,1.6
Paisley,Scotland,5.9
Paisley,Scotland,8.3
Paisley,Scotland,9.5
Paisley,Scotland,15.7
Paisley,Scotland,15
Paisley,Scotland,16.8
Paisley,Scotland,20.3
Paisley,Scotland,17.9
Paisley,Scotland,16.8
Paisley,Scotland,13.6
Paisley,Scotland,11.8
Paisley,Scotland,7.6
Paisley,Scotland,7.3
Paisley,Scotland,8.2
Paisley,Scotland,12.8
Paisley,Scotland,11.5
Paisley,Scotland,16.1
Paisley,Scotland,16.6
Paisley,Scotland,18.1
Paisley,Scotland,19.7
Paisley,Scotland,15.3
Paisley,Scotland,11.4
Paisley,Scotland,8.8
Paisley,Scotland,6.5
Paisley,Scotland,6.4
Paisley,Scotland,7.2
Paisley,Scotland,6.1
Paisley,Scotland,10.9
Paisley,Scotland,14.8
Paisley,Scotland,18.3
Paisley,Scotland,22.4
Paisley,Scotland,19.5
Paisley,Scotland,16.3
Paisley,Scotland,13.8
Paisley,Scotland,8.6
Paisley,Scotland,9
Paisley,Scotland,7.2
Paisley,Scotland,7.8
Paisley,Scotland,10.3
Paisley,Scotland,13.7
Paisley,Scotland,15.8
Paisley,Scotland,19.4
Paisley,Scotland,21.4
Paisley,Scotland,18.2
Paisley,Scotland,18.4
Paisley,Scotland,13.9
Paisley,Scotland,10.6
Paisley,Scotland,7.4
Paisley,Scotland,6.6
Paisley,Scotland,7.5
Paisley,Scotland,9.6
Paisley,Scotland,13.3
Paisley,Scotland,13.4
Paisley,Scotland,17
Paisley,Scotland,18.2
Paisley,Scotland,18.7
Paisley,Scotland,16.8
Paisley,Scotland,13.9
Paisley,Scotland,10.3
Paisley,Scotland,9.8
Paisley,Scotland,6.9
Paisley,Scotland,7.3
Paisley,Scotland,10.1
Paisley,Scotland,11.5
Paisley,Scotland,16.8
Paisley,Scotland,19.1
Paisley,Scotland,18.7
Paisley,Scotland,19.3
Paisley,Scotland,17.6
Paisley,Scotland,13.6
Paisley,Scotland,8
Paisley,Scotland,9.6
Paisley,Scotland,7.6
Paisley,Scotland,8.2
Paisley,Scotland,11.1
Paisley,Scotland,12.5
Paisley,Scotland,17.8
Paisley,Scotland,17.7
Paisley,Scotland,18.8
Paisley,Scotland,18.2
Paisley,Scotland,16.1
Paisley,Scotland,14
Paisley,Scotland,8.4
Paisley,Scotland,7
Paisley,Scotland,6
Paisley,Scotland,6.4
Paisley,Scotland,7.2
Paisley,Scotland,12
Paisley,Scotland,17.7
Paisley,Scotland,20.9
Paisley,Scotland,21.6
Paisley,Scotland,18.1
Paisley,Scotland,15.5
Paisley,Scotland,13
Paisley,Scotland,10.1
Paisley,Scotland,8
Paisley,Scotland,6.8
Paisley,Scotland,10.3
Paisley,Scotland,10.2
Paisley,Scotland,14.3
Paisley,Scotland,15.6
Paisley,Scotland,18.7
Paisley,Scotland,21.1
Paisley,Scotland,20.2
Paisley,Scotland,17.2
Paisley,Scotland,12.2
Paisley,Scotland,7.8
Paisley,Scotland,8.1
Paisley,Scotland,8.8
Paisley,Scotland,7.8
Paisley,Scotland,9.8
Paisley,Scotland,14.6
Paisley,Scotland,17.3
Paisley,Scotland,19.6
Paisley,Scotland,18.2
Paisley,Scotland,19.7
Paisley,Scotland,16.8
Paisley,Scotland,13
Paisley,Scotland,10.7
Paisley,Scotland,7
Paisley,Scotland,4.9
Paisley,Scotland,7
Paisley,Scotland,10.5
Paisley,Scotland,12.6
Paisley,Scotland,14.7
Paisley,Scotland,19.7
Paisley,Scotland,22.7
Paisley,Scotland,20.3
Paisley,Scotland,18.7
Paisley,Scotland,13.9
Paisley,Scotland,10.6
Paisley,Scotland,7.4
Ross-on-Wye,England S,10.5
Ross-on-Wye,England S,9.3
Ross-on-Wye,England S,11.8
Ross-on-Wye,England S,17.9
Ross-on-Wye,England S,17
Ross-on-Wye,England S,20.2
Ross-on-Wye,England S,19.6
Ross-on-Wye,England S,21.2
Ross-on-Wye,England S,18.9
Ross-on-Wye,England S,14.9
Ross-on-Wye,England S,11.2
Ross-on-Wye,England S,8.4
Ross-on-Wye,England S,10.3
Ross-on-Wye,England S,10
Ross-on-Wye,England S,10.7
Ross-on-Wye,England S,13.3
Ross-on-Wye,England S,18.6
Ross-on-Wye,England S,19.6
Ross-on-Wye,England S,21.6
Ross-on-Wye,England S,20.4
Ross-on-Wye,England S,17.7
Ross-on-Wye,England S,14.1
Ross-on-Wye,England S,10.6
Ross-on-Wye,England S,7.1
Ross-on-Wye,England S,6.4
Ross-on-Wye,England S,7.9
Ross-on-Wye,England S,12
Ross-on-Wye,England S,15.2
Ross-on-Wye,England S,17.5
Ross-on-Wye,England S,20.9
Ross-on-Wye,England S,20.8
Ross-on-Wye,England S,21.1
Ross-on-Wye,England S,19
Ross-on-Wye,England S,15.7
Ross-on-Wye,England S,11.4
Ross-on-Wye,England S,6.1
Ross-on-Wye,England S,4.7
Ross-on-Wye,England S,6.9
Ross-on-Wye,England S,10.8
Ross-on-Wye,England S,15.1
Ross-on-Wye,England S,17
Ross-on-Wye,England S,22.1
Ross-on-Wye,England S,22
Ross-on-Wye,England S,20.5
Ross-on-Wye,England S,18.4
Ross-on-Wye,England S,14.5
Ross-on-Wye,England S,8.6
Ross-on-Wye,England S,2.8
Ross-on-Wye,England S,6.9
Ross-on-Wye,England S,9.9
Ross-on-Wye,England S,11.9
Ross-on-Wye,England S,18.6
Ross-on-Wye,England S,17.5
Ross-on-Wye,England S,19.2
Ross-on-Wye,England S,21
Ross-on-Wye,England S,20.4
Ross-on-Wye,England S,19.7
Ross-on-Wye,England S,16.9
Ross-on-Wye,England S,12.8
Ross-on-Wye,England S,9.8
Ross-on-Wye,England S,9.5
Ross-on-Wye,England S,8.3
Ross-on-Wye,England S,13.9
Ross-on-Wye,England S,11.8
Ross-on-Wye,England S,17.4
Ross-on-Wye,England S,17.7
Ross-on-Wye,England S,20.5
Ross-on-Wye,England S,20.9
Ross-on-Wye,England S,18.1
Ross-on-Wye,England S,13.3
Ross-on-Wye,England S,10
Ross-on-Wye,England S,8.7
Ross-on-Wye,England S,6.9
Ross-on-Wye,England S,6.3
Ross-on-Wye,England S,6.5
Ross-on-Wye,England S,12.3
Ross-on-Wye,England S,16
Ross-on-Wye,England S,19.2
Ross-on-Wye,England S,25.5
Ross-on-Wye,England S,22
Ross-on-Wye,England S,18.9
Ross-on-Wye,England S,16.1
Ross-on-Wye,England S,10.1
Ross-on-Wye,England S,10
Ross-on-Wye,England S,8.8
Ross-on-Wye,England S,9.3
Ross-on-Wye,England S,12.8
Ross-on-Wye,England S,15
Ross-on-Wye,England S,17.4
Ross-on-Wye,England S,21.4
Ross-on-Wye,England S,23.9
Ross-on-Wye,England S,19.8
Ross-on-Wye,England S,20.8
Ross-on-Wye,England S,16.1
Ross-on-Wye,England S,11.4
Ross-on-Wye,England S,9.1
Ross-on-Wye,England S,8.5
Ross-on-Wye,England S,7.8
Ross-on-Wye,England S,11
Ross-on-Wye,England S,15.7
Ross-on-Wye,England S,16.1
Ross-on-Wye,England S,20.2
Ross-on-Wye,England S,21.2
Ross-on-Wye,England S,20.5
Ross-on-Wye,England S,18.2
Ross-on-Wye,England S,15.3
Ross-on-Wye,England S,12.9
Ross-on-Wye,England S,13.1
Ross-on-Wye,England S,9.2
Ross-on-Wye,England S,9.2
Ross-on-Wye,England S,10.4
Ross-on-Wye,England S,12.9
Ross-on-Wye,England S,18.6
Ross-on-Wye,England S,20.5
Ross-on-Wye,England S,22.3
Ross-on-Wye,England S,22.3
Ross-on-Wye,England S,20.4
Ross-on-Wye,England S,15
Ross-on-Wye,England S,9.8
Ross-on-Wye,England S,9.2
Ross-on-Wye,England S,7.8
Ross-on-Wye,England S,9.4
Ross-on-Wye,England S,13.2
Ross-on-Wye,England S,15
Ross-on-Wye,England S,18.9
Ross-on-Wye,England S,21.8
Ross-on-Wye,England S,22.4
Ross-on-Wye,England S,20.1
Ross-on-Wye,England S,18.2
Ross-on-Wye,England S,16.1
Ross-on-Wye,England S,11
Ross-on-Wye,England S,8.4
Ross-on-Wye,England S,8.9
Ross-on-Wye,England S,6.9
Ross-on-Wye,England S,8.7
Ross-on-Wye,England S,14
Ross-on-Wye,England S,19.4
Ross-on-Wye,England S,22.8
Ross-on-Wye,England S,26.3
Ross-on-Wye,England S,21.9
Ross-on-Wye,England S,18.7
Ross-on-Wye,England S,15.4
Ross-on-Wye,England S,11.3
Ross-on-Wye,England S,10.4
Ross-on-Wye,England S,7.3
Ross-on-Wye,England S,11.9
Ross-on-Wye,England S,12.3
Ross-on-Wye,England S,14.7
Ross-on-Wye,England S,17.4
Ross-on-Wye,England S,19.2
Ross-on-Wye,England S,23.3
Ross-on-Wye,England S,22.1
Ross-on-Wye,England S,19.6
Ross-on-Wye,England S,14.1
Ross-on-Wye,England S,9.5
Ross-on-Wye,England S,9.1
Ross-on-Wye,England S,9.4
Ross-on-Wye,England S,10.2
Ross-on-Wye,England S,11.3
Ross-on-Wye,England S,17.4
Ross-on-Wye,England S,19.7
Ross-on-Wye,England S,20.8
Ross-on-Wye,England S,21
Ross-on-Wye,England S,22.4
Ross-on-Wye,England S,19.6
Ross-on-Wye,England S,13.9
Ross-on-Wye,England S,11.7
Ross-on-Wye,England S,8.3
Ross-on-Wye,England S,6.7
Ross-on-Wye,England S,8.8
Ross-on-Wye,England S,12
Ross-on-Wye,England S,13
Ross-on-Wye,England S,15.3
Ross-on-Wye,England S,21.2
Ross-on-Wye,England S,23.7
Ross-on-Wye,England S,20.6
Ross-on-Wye,England S,21.2
Ross-on-Wye,England S,15.9
Ross-on-Wye,England S,11.2
Ross-on-Wye,England S,9.7
Shawbury,England S,9.8
Shawbury,England S,8.8
Shawbury,England S,11
Shawbury,England S,16.3
Shawbury,England S,16.1
Shawbury,England S,19
Shawbury,England S,18.8
Shawbury,England S,19.7
Shawbury,England S,17.6
Shawbury,England S,14.6
Shawbury,England S,10.6
Shawbury,England S,7.9
Shawbury,England S,9.7
Shawbury,England S,9.6
Shawbury,England S,9.7
Shawbury,England S,11.5
Shawbury,England S,17.7
Shawbury,England S,18.6
Shawbury,England S,20.8
Shawbury,England S,19.9
Shawbury,England S,17.3
Shawbury,England S,13.3
Shawbury,England S,9.5
Shawbury,England S,6.6
Shawbury,England S,6.2
Shawbury,England S,7.3
Shawbury,England S,11.1
Shawbury,England S,14.4
Shawbury,England S,16.4
Shawbury,England S,19.5
Shawbury,England S,19.8
Shawbury,England S,20.6
Shawbury,England S,18.2
Shawbury,England S,15.4
Shawbury,England S,11.1
Shawbury,England S,5.6
Shawbury,England S,4
Shawbury,England S,5.9
Shawbury,England S,10.4
Shawbury,England S,14
Shawbury,England S,15.4
Shawbury,England S,20.8
Shawbury,England S,20.7
Shawbury,England S,19.1
Shawbury,England S,18
Shawbury,England S,14
Shawbury,England S,8
Shawbury,England S,2
Shawbury,England S,6.4
Shawbury,England S,9.5
Shawbury,England S,10.8
Shawbury,England S,16.9
Shawbury,England S,16.8
Shawbury,England S,18.7
Shawbury,England S,20.2
Shawbury,England S,20.4
Shawbury,England S,20
Shawbury,England S,16.6
Shawbury,England S,12.2
Shawbury,England S,9.3
Shawbury,England S,8.8
Shawbury,England S,7.6
Shawbury,England S,13
Shawbury,England S,11.1
Shawbury,England S,16.5
Shawbury,England S,17.4
Shawbury,England S,19.3
Shawbury,England S,20.3
Shawbury,England S,17
Shawbury,England S,12.7
Shawbury,England S,9.8
Shawbury,England S,7.7
Shawbury,England S,6
Shawbury,England S,6.1
Shawbury,England S,5.7
Shawbury,England S,11.8
Shawbury,England S,14.7
Shawbury,England S,18.3
Shawbury,England S,24.1
Shawbury,England S,20.8
Shawbury,England S,17.9
Shawbury,England S,15.6
Shawbury,England S,9.5
Shawbury,England S,9.8
Shawbury,England S,8.5
Shawbury,England S,9
Shawbury,England S,12
Shawbury,England S,14.5
Shawbury,England S,16.4
Shawbury,England S,19.8
Shawbury,England S,22.9
Shawbury,England S,19
Shawbury,England S,19.4
Shawbury,England S,15.6
Shawbury,England S,11.1
Shawbury,England S,8.3
Shawbury,England S,7.7
Shawbury,England S,7.2
Shawbury,England S,10.2
Shawbury,England S,14.2
Shawbury,England S,14.6
Shawbury,England S,19.2
Shawbury,England S,20
Shawbury,England S,20.1
Shawbury,England S,16.9
Shawbury,England S,14.7
Shawbury,England S,12.5
Shawbury,England S,12.6
Shawbury,England S,8.7
Shawbury,England S,8.4
Shawbury,England S,9.6
Shawbury,England S,11.8
Shawbury,England S,17.4
Shawbury,England S,19.6
Shawbury,England S,20.6
Shawbury,England S,21.4
Shawbury,England S,19.6
Shawbury,England S,14.3
Shawbury,England S,9
Shawbury,England S,9.3
Shawbury,England S,7.2
Shawbury,England S,8.9
Shawbury,England S,12.5
Shawbury,England S,13.4
Shawbury,England S,18.1
Shawbury,England S,20.2
Shawbury,England S,21.7
Shawbury,England S,19.6
Shawbury,England S,17.2
Shawbury,England S,15.5
Shawbury,England S,10.3
Shawbury,England S,7.9
Shawbury,England S,8.1
Shawbury,England S,6.2
Shawbury,England S,8.1
Shawbury,England S,13.3
Shawbury,England S,18.7
Shawbury,England S,21.5
Shawbury,England S,25.2
Shawbury,England S,21.3
Shawbury,England S,17.6
Shawbury,England S,14.5
Shawbury,England S,10.9
Shawbury,England S,9.6
Shawbury,England S,6.9
Shawbury,England S,11.3
Shawbury,England S,11.6
Shawbury,England S,13.9
Shawbury,England S,16
Shawbury,England S,18.2
Shawbury,England S,21.8
Shawbury,England S,21.4
Shawbury,England S,18.5
Shawbury,England S,13.3
Shawbury,England S,8.7
Shawbury,England S,8.4
Shawbury,England S,9.2
Shawbury,England S,9.7
Shawbury,England S,10.6
Shawbury,England S,16
Shawbury,England S,18.3
Shawbury,England S,19.9
Shawbury,England S,19.5
Shawbury,England S,21.5
Shawbury,England S,18.4
Shawbury,England S,13.4
Shawbury,England S,11.7
Shawbury,England S,7.6
Shawbury,England S,6.1
Shawbury,England S,8.5
Shawbury,England S,10.8
Shawbury,England S,11.9
Shawbury,England S,14.3
Shawbury,England S,20.2
Shawbury,England S,22.4
Shawbury,England S,19.7
Shawbury,England S,20.5
Shawbury,England S,15.4
Shawbury,England S,10.8
Shawbury,England S,8.8
Sheffield,England N,9.6
Sheffield,England N,8.6
Sheffield,England N,10.2
Sheffield,England N,15.8
Sheffield,England N,15.6
Sheffield,England N,18.6
Sheffield,England N,18.8
Sheffield,England N,19.7
Sheffield,England N,17.6
Sheffield,England N,14
Sheffield,England N,10.3
Sheffield,England N,7.2
Sheffield,England N,9
Sheffield,England N,9.1
Sheffield,England N,9.1
Sheffield,England N,11.4
Sheffield,England N,17.5
Sheffield,England N,18.7
Sheffield,England N,20.8
Sheffield,England N,20.1
Sheffield,England N,17
Sheffield,England N,12.8
Sheffield,England N,9
Sheffield,England N,6.1
Sheffield,England N,5.7
Sheffield,England N,6.7
Sheffield,England N,10.9
Sheffield,England N,14.6
Sheffield,England N,16.4
Sheffield,England N,19.2
Sheffield,England N,20.4
Sheffield,England N,21
Sheffield,England N,18
Sheffield,England N,14.4
Sheffield,England N,10.4
Sheffield,England N,5.2
Sheffield,England N,3.4
Sheffield,England N,4.4
Sheffield,England N,9.9
Sheffield,England N,13.8
Sheffield,England N,15.2
Sheffield,England N,20.4
Sheffield,England N,21
Sheffield,England N,19.5
Sheffield,England N,17.8
Sheffield,England N,13.3
Sheffield,England N,7.4
Sheffield,England N,2.7
Sheffield,England N,6.4
Sheffield,England N,8.8
Sheffield,England N,10.9
Sheffield,England N,17.1
Sheffield,England N,16.7
Sheffield,England N,19.4
Sheffield,England N,20.3
Sheffield,England N,20.1
Sheffield,England N,19.5
Sheffield,England N,15.9
Sheffield,England N,11.7
Sheffield,England N,8.1
Sheffield,England N,7.9
Sheffield,England N,7.6
Sheffield,England N,13.6
Sheffield,England N,10.7
Sheffield,England N,16.4
Sheffield,England N,17.3
Sheffield,England N,19.5
Sheffield,England N,20.9
Sheffield,England N,17.1
Sheffield,England N,12.2
Sheffield,England N,9.2
Sheffield,England N,7
Sheffield,England N,5.7
Sheffield,England N,5.2
Sheffield,England N,4.5
Sheffield,England N,11.9
Sheffield,England N,15.5
Sheffield,England N,18.8
Sheffield,England N,24
Sheffield,England N,21.6
Sheffield,England N,17.5
Sheffield,England N,14.9
Sheffield,England N,9.1
Sheffield,England N,9.1
Sheffield,England N,7.8
Sheffield,England N,8.5
Sheffield,England N,11.6
Sheffield,England N,14.2
Sheffield,England N,16.6
Sheffield,England N,19.4
Sheffield,England N,23.2
Sheffield,England N,19.3
Sheffield,England N,18.4
Sheffield,England N,14.9
Sheffield,England N,10.5
Sheffield,England N,7.7
Sheffield,England N,6.9
Sheffield,England N,6.9
Sheffield,England N,9.8
Sheffield,England N,14.3
Sheffield,England N,14.8
Sheffield,England N,19.1
Sheffield,England N,20.8
Sheffield,England N,20.6
Sheffield,England N,16.9
Sheffield,England N,13.9
Sheffield,England N,12.2
Sheffield,England N,12
Sheffield,England N,8
Sheffield,England N,7.8
Sheffield,England N,9.1
Sheffield,England N,11.6
Sheffield,England N,16.9
Sheffield,England N,18.8
Sheffield,England N,21.3
Sheffield,England N,21
Sheffield,England N,19.9
Sheffield,England N,13.7
Sheffield,England N,8.4
Sheffield,England N,9.3
Sheffield,England N,6.7
Sheffield,England N,8.1
Sheffield,England N,12.3
Sheffield,England N,13.4
Sheffield,England N,17.9
Sheffield,England N,20.3
Sheffield,England N,21.2
Sheffield,England N,19.9
Sheffield,England N,17.3
Sheffield,England N,15.2
Sheffield,England N,9.7
Sheffield,England N,7.4
Sheffield,England N,7.2
Sheffield,England N,5.3
Sheffield,England N,7.5
Sheffield,England N,13.2
Sheffield,England N,19.4
Sheffield,England N,21.5
Sheffield,England N,25.4
Sheffield,England N,21.8
Sheffield,England N,18
Sheffield,England N,14.3
Sheffield,England N,10.3
Sheffield,England N,8.8
Sheffield,England N,6.6
Sheffield,England N,11.2
Sheffield,England N,11.5
Sheffield,England N,14.1
Sheffield,England N,16.1
Sheffield,England N,18.6
Sheffield,England N,22.7
Sheffield,England N,22
Sheffield,England N,18.1
Sheffield,England N,12.6
Sheffield,England N,7.9
Sheffield,England N,8.2
Sheffield,England N,9.2
Sheffield,England N,8.9
Sheffield,England N,10.6
Sheffield,England N,15.6
Sheffield,England N,18.4
Sheffield,England N,19.4
Sheffield,England N,19.7
Sheffield,England N,21.2
Sheffield,England N,18.5
Sheffield,England N,13
Sheffield,England N,11
Sheffield,England N,7
Sheffield,England N,5.2
Sheffield,England N,7.5
Sheffield,England N,11.1
Sheffield,England N,11.5
Sheffield,England N,14.9
Sheffield,England N,20.6
Sheffield,England N,22.8
Sheffield,England N,19.8
Sheffield,England N,20.2
Sheffield,England N,14.9
Sheffield,England N,10.4
Sheffield,England N,8.1
Valley,Wales,9.9
Valley,Wales,9
Valley,Wales,10.3
Valley,Wales,14.4
Valley,Wales,15
Valley,Wales,18.3
Valley,Wales,17.3
Valley,Wales,17.8
Valley,Wales,16.8
Valley,Wales,15
Valley,Wales,11.9
Valley,Wales,9.5
Valley,Wales,9.6
Valley,Wales,9.9
Valley,Wales,9.6
Valley,Wales,10.9
Valley,Wales,17.7
Valley,Wales,16.1
Valley,Wales,18.8
Valley,Wales,17.8
Valley,Wales,16.4
Valley,Wales,13.1
Valley,Wales,10.8
Valley,Wales,8.1
Valley,Wales,7.6
Valley,Wales,7.6
Valley,Wales,9.8
Valley,Wales,12.6
Valley,Wales,14.4
Valley,Wales,19
Valley,Wales,18.3
Valley,Wales,17.9
Valley,Wales,16.7
Valley,Wales,15.2
Valley,Wales,11.6
Valley,Wales,7.6
Valley,Wales,5.9
Valley,Wales,6.9
Valley,Wales,9.3
Valley,Wales,12.2
Valley,Wales,14.3
Valley,Wales,18.3
Valley,Wales,18.2
Valley,Wales,17.9
Valley,Wales,17.4
Valley,Wales,14.5
Valley,Wales,9.4
Valley,Wales,5.2
Valley,Wales,7.3
Valley,Wales,9.4
Valley,Wales,10.4
Valley,Wales,14.9
Valley,Wales,15.1
Valley,Wales,16.5
Valley,Wales,18.2
Valley,Wales,17.6
Valley,Wales,17.2
Valley,Wales,15.2
Valley,Wales,13.4
Valley,Wales,9.6
Valley,Wales,9
Valley,Wales,8.1
Valley,Wales,11.9
Valley,Wales,10.9
Valley,Wales,15
Valley,Wales,16
Valley,Wales,16.7
Valley,Wales,19
Valley,Wales,16
Valley,Wales,13.3
Valley,Wales,10.3
Valley,Wales,9
Valley,Wales,7.2
Valley,Wales,7.7
Valley,Wales,6.9
Valley,Wales,10.4
Valley,Wales,13.3
Valley,Wales,17.5
Valley,Wales,21.6
Valley,Wales,19
Valley,Wales,16.8
Valley,Wales,15.5
Valley,Wales,10.6
Valley,Wales,10.4
Valley,Wales,9.1
Valley,Wales,9
Valley,Wales,11.1
Valley,Wales,13.3
Valley,Wales,15
Valley,Wales,18
Valley,Wales,20.3
Valley,Wales,17.8
Valley,Wales,19.1
Valley,Wales,15.4
Valley,Wales,12.4
Valley,Wales,9.6
Valley,Wales,8.3
Valley,Wales,7.6
Valley,Wales,9.4
Valley,Wales,12.6
Valley,Wales,13.1
Valley,Wales,16.6
Valley,Wales,17.6
Valley,Wales,18.3
Valley,Wales,16.9
Valley,Wales,14.9
Valley,Wales,12.9
Valley,Wales,12.3
Valley,Wales,9.4
Valley,Wales,8.4
Valley,Wales,9.4
Valley,Wales,11.1
Valley,Wales,15.9
Valley,Wales,18
Valley,Wales,18.2
Valley,Wales,19.1
Valley,Wales,18
Valley,Wales,14.6
Valley,Wales,10
Valley,Wales,10.7
Valley,Wales,8.8
Valley,Wales,9.2
Valley,Wales,11
Valley,Wales,12
Valley,Wales,17
Valley,Wales,17.6
Valley,Wales,18.8
Valley,Wales,18.1
Valley,Wales,16.6
Valley,Wales,15.2
Valley,Wales,10.9
Valley,Wales,9
Valley,Wales,8.5
Valley,Wales,7.2
Valley,Wales,8.2
Valley,Wales,12.3
Valley,Wales,15.8
Valley,Wales,20.2
Valley,Wales,21
Valley,Wales,18.6
Valley,Wales,16.3
Valley,Wales,13.9
Valley,Wales,11.5
Valley,Wales,10.3
Valley,Wales,8.4
Valley,Wales,10.7
Valley,Wales,10.3
Valley,Wales,13.7
Valley,Wales,14.3
Valley,Wales,17.1
Valley,Wales,19.5
Valley,Wales,19.3
Valley,Wales,17.7
Valley,Wales,13.6
Valley,Wales,9.9
Valley,Wales,9.7
Valley,Wales,9.3
Valley,Wales,9.2
Valley,Wales,10.2
Valley,Wales,14.7
Valley,Wales,16.6
Valley,Wales,17.9
Valley,Wales,17.3
Valley,Wales,19.2
Valley,Wales,17.2
Valley,Wales,13.6
Valley,Wales,12.3
Valley,Wales,8.8
Valley,Wales,7.2
Valley,Wales,8.3
Valley,Wales,10
Valley,Wales,11.6
Valley,Wales,13.8
Valley,Wales,17.4
Valley,Wales,21.2
Valley,Wales,19.1
Valley,Wales,19.1
Valley,Wales,14.9
Valley,Wales,11.8
Valley,Wales,9.8
Waddington,England N,9.5
Waddington,England N,8.8
Waddington,England N,10.6
Waddington,England N,15.9
Waddington,England N,15.5
Waddington,England N,19
Waddington,England N,19.3
Waddington,England N,20.6
Waddington,England N,18.3
Waddington,England N,14.5
Waddington,England N,10.2
Waddington,England N,7.3
Waddington,England N,9.3
Waddington,England N,9.1
Waddington,England N,9.2
Waddington,England N,11.7
Waddington,England N,17.9
Waddington,England N,18.6
Waddington,England N,21.2
Waddington,England N,20.7
Waddington,England N,17.2
Waddington,England N,13.4
Waddington,England N,9.3
Waddington,England N,5.7
Waddington,England N,5.5
Waddington,England N,6.4
Waddington,England N,10.8
Waddington,England N,14.4
Waddington,England N,16.7
Waddington,England N,19.4
Waddington,England N,21.1
Waddington,England N,21.6
Waddington,England N,18.4
Waddington,England N,14.6
Waddington,England N,11.1
Waddington,England N,5.3
Waddington,England N,3.4
Waddington,England N,4.7
Waddington,England N,10
Waddington,England N,13.8
Waddington,England N,15.3
Waddington,England N,20.2
Waddington,England N,22.3
Waddington,England N,19.7
Waddington,England N,17.9
Waddington,England N,13.7
Waddington,England N,7.6
Waddington,England N,1.9
Waddington,England N,6.2
Waddington,England N,8.9
Waddington,England N,10.7
Waddington,England N,17
Waddington,England N,17.2
Waddington,England N,19.5
Waddington,England N,20.4
Waddington,England N,20.5
Waddington,England N,20
Waddington,England N,16.5
Waddington,England N,11.6
Waddington,England N,8.2
Waddington,England N,8.3
Waddington,England N,6.9
Waddington,England N,12.8
Waddington,England N,11
Waddington,England N,15.8
Waddington,England N,17.3
Waddington,England N,19.7
Waddington,England N,21.4
Waddington,England N,17.7
Waddington,England N,12.4
Waddington,England N,9.2
Waddington,England N,7
Waddington,England N,5.4
Waddington,England N,5.4
Waddington,England N,4.8
Waddington,England N,12.2
Waddington,England N,15.3
Waddington,England N,17.9
Waddington,England N,23.4
Waddington,England N,22.3
Waddington,England N,18.1
Waddington,England N,15.6
Waddington,England N,9
Waddington,England N,9.2
Waddington,England N,8.1
Waddington,England N,9.1
Waddington,England N,12.1
Waddington,England N,14.3
Waddington,England N,16.6
Waddington,England N,19.4
Waddington,England N,23.4
Waddington,England N,20
Waddington,England N,19.2
Waddington,England N,15.3
Waddington,England N,10.9
Waddington,England N,7.7
Waddington,England N,7.2
Waddington,England N,6.9
Waddington,England N,10.2
Waddington,England N,14.1
Waddington,England N,15.1
Waddington,England N,19.1
Waddington,England N,21.2
Waddington,England N,21.3
Waddington,England N,17.2
Waddington,England N,14.3
Waddington,England N,12.2
Waddington,England N,12.2
Waddington,England N,7.9
Waddington,England N,8.2
Waddington,England N,9.3
Waddington,England N,11.8
Waddington,England N,16.6
Waddington,England N,18.7
Waddington,England N,21.7
Waddington,England N,22
Waddington,England N,20.1
Waddington,England N,14.2
Waddington,England N,8.6
Waddington,England N,8.6
Waddington,England N,6.1
Waddington,England N,8.5
Waddington,England N,12.3
Waddington,England N,13.5
Waddington,England N,17.7
Waddington,England N,20.6
Waddington,England N,21.3
Waddington,England N,20.4
Waddington,England N,17.6
Waddington,England N,15.5
Waddington,England N,9.6
Waddington,England N,7.2
Waddington,England N,7.7
Waddington,England N,5.3
Waddington,England N,8
Waddington,England N,13.3
Waddington,England N,18.5
Waddington,England N,20.8
Waddington,England N,25.4
Waddington,England N,22.3
Waddington,England N,18.3
Waddington,England N,14.9
Waddington,England N,10.8
Waddington,England N,8.9
Waddington,England N,6.6
Waddington,England N,11.1
Waddington,England N,11.8
Waddington,England N,13.9
Waddington,England N,16.1
Waddington,England N,18.8
Waddington,England N,22.6
Waddington,England N,22.6
Waddington,England N,18.8
Waddington,England N,13.1
Waddington,England N,8.6
Waddington,England N,8.1
Waddington,England N,9.2
Waddington,England N,9.7
Waddington,England N,10.6
Waddington,England N,15.7
Waddington,England N,18.4
Waddington,England N,19.8
Waddington,England N,20.2
Waddington,England N,22
Waddington,England N,18.9
Waddington,England N,13.4
Waddington,England N,11.4
Waddington,England N,6.9
Waddington,England N,5.1
Waddington,England N,7.9
Waddington,England N,11
Waddington,England N,11.2
Waddington,England N,14.5
Waddington,England N,19.9
Waddington,England N,22.5
Waddington,England N,20.3
Waddington,England N,20.7
Waddington,England N,15.3
Waddington,England N,10.6
Waddington,England N,8.3
Whitby,England N,9.6
Whitby,England N,8.8
Whitby,England N,10
Whitby,England N,14.5
Whitby,England N,14.8
Whitby,England N,16.3
Whitby,England N,19.3
Whitby,England N,19.7
Whitby,England N,17.4
Whitby,England N,14.4
Whitby,England N,10.7
Whitby,England N,7.5
Whitby,England N,8.8
Whitby,England N,9.4
Whitby,England N,9.3
Whitby,England N,11.1
Whitby,England N,15.1
Whitby,England N,17.8
Whitby,England N,19.9
Whitby,England N,19.8
Whitby,England N,17.2
Whitby,England N,13.2
